,0,1,2,3,4,5,6,7,8,9,10,11,12
288,3,15,15,15,15,15,15,15,15,19,15,15,15
289,4,116,130,184,178,130,100,44,286,278,196,58,120
290,5,187,157,94,556,562,82,229,253,415,250,232,154
291,6,18,15,9,12,3,63,15,3,9,33,33,18
292,7,937,1437,917,1381,1129,1133,1309,849,533,965,753,661
293,8,980,1340,1144,1352,1420,768,1020,1108,932,1480,1308,912
294,234,81,101,61,105,83,91,65,63,79,185,120,73
295,9,309,523,475,339,411,207,415,323,397,453,235,377
296,10,160,250,218,191,281,330,378,468,262,10,10,10
297,13,1374,1354,1194,786,1498,802,1642,978,682,2690,1794,1554
298,17,290,514,298,778,378,842,378,946,330,362,138,34
299,327,4,4,4,4,4,4,4,4,4,4,4,4
300,19,5,5,5,5,5,5,5,5,5,5,5,5
301,351,8,8,8,8,8,8,8,8,8,8,8,8
302,20,11,11,11,11,11,11,11,11,11,11,11,11
303,353,6,6,6,6,6,6,6,6,6,6,6,6
304,21,1,1,1,1,1,1,1,1,1,1,1,1
305,22,8,8,8,8,8,8,8,8,8,8,8,8
306,23,14,14,14,14,14,14,14,14,14,14,14,14
307,24,3,3,3,3,3,3,3,3,3,3,3,3
308,25,87,53,65,69,67,19,3,223,3,3,3,3
309,26,9,9,9,9,9,9,9,9,9,9,9,9
310,27,14,14,14,14,14,14,14,14,14,14,14,14
311,28,1,1,1,1,1,1,1,1,1,1,1,1
312,29,15,15,15,15,15,15,15,15,15,15,15,15
313,30,357,309,231,393,375,714,780,753,507,3,3,3
314,31,146,77,160,137,147,134,81,108,110,218,408,597
315,32,589,313,517,406,520,325,226,499,205,2524,2092,1702
316,33,6,6,6,6,6,6,6,6,6,6,6,6
317,237,246,212,302,294,396,204,250,226,230,720,40,680
318,34,262,138,218,186,266,162,130,146,182,1286,1138,658
319,239,42,261,12,12,12,12,12,12,12,12,12,12
320,240,15,51,13,13,13,13,13,13,57,13,13,13
321,354,94,19,201,18,18,18,18,22,38,46,62,56
322,35,17,17,17,17,17,17,17,17,17,17,17,17
323,36,9,9,9,9,9,9,9,17,9,9,9,9
324,37,219,227,171,331,435,427,295,323,271,1347,875,599
325,39,473,397,513,485,421,413,509,551,365,829,609,577
326,40,839,887,999,1183,1219,919,811,983,815,1407,979,1267
327,41,8,8,8,8,8,8,8,56,216,8,8,8
328,243,151,211,115,127,199,103,100,127,109,433,478,400
329,42,17,17,17,17,17,17,17,49,41,17,17,17
330,43,1,1,1,1,1,1,1,21,56,1,1,1
331,44,20,20,20,20,20,20,20,56,44,20,20,20
332,45,1,9,41,17,9,65,33,25,9,1,1,1
333,46,73,113,17,89,89,185,225,113,153,17,105,145
334,47,689,632,758,608,1169,650,539,680,491,1640,1478,1205
335,50,114,62,86,130,106,94,102,98,94,134,122,126
336,51,542,448,646,578,592,550,510,586,384,1110,1004,842
337,53,213,213,253,385,229,229,257,269,217,769,393,673
338,54,1,1,1,1,1,1,1,49,1,1,1,1
339,55,19,19,19,19,19,19,19,19,31,19,19,19
340,56,2,2,2,2,2,2,2,2,2,2,2,2
341,57,6,6,6,6,6,6,6,6,6,6,6,6
342,58,10,10,10,10,10,10,10,10,10,10,10,10
343,59,5,5,5,5,5,5,5,33,13,5,5,5
344,60,182,293,2,2,2,2,2,2,2,2,2,2
345,61,120,232,280,20,20,20,20,340,244,20,20,20
346,62,6,6,6,6,6,6,6,63,150,6,6,6
347,63,15,15,15,15,15,15,15,91,199,15,15,15
348,416,375,111,73,211,229,125,139,151,121,307,187,225
349,64,284,65,62,152,134,89,101,101,77,197,191,179
350,65,92,17,101,107,50,116,35,41,20,203,77,77
351,66,16,16,16,16,16,16,16,16,16,16,16,16
352,67,7,7,7,7,7,85,160,82,37,7,7,7
353,244,12,12,12,12,12,40,146,44,30,12,12,12
354,69,127,265,91,235,235,139,217,223,154,349,481,241
355,70,61,133,103,165,209,125,181,117,121,173,137,133
356,71,39,31,61,47,75,31,31,93,37,97,97,73
357,72,71,105,69,57,89,61,107,41,81,129,99,115
358,73,12,12,12,44,101,67,69,64,43,12,12,12
359,74,12,12,12,12,12,12,12,12,12,12,12,12
360,245,133,19,19,316,19,19,19,19,115,19,19,19
361,246,65,83,16,16,16,16,16,16,52,16,16,16
362,76,7,7,7,7,7,7,7,7,7,7,7,7
363,77,43,6,6,6,51,38,32,52,32,6,6,6
364,78,79,122,125,101,137,59,161,87,149,129,11,202
365,79,23,103,111,35,51,31,63,59,181,83,67,103
366,248,100,180,308,28,52,116,164,156,140,348,228,156
367,404,222,150,234,273,282,309,138,237,111,687,381,525
368,417,68,77,52,83,112,86,85,106,42,174,76,126
369,80,945,767,683,1087,1273,795,651,927,631,1059,1695,1199
370,81,203,619,859,1123,675,491,1091,1091,739,1379,1211,787
371,82,249,29,169,321,9,213,109,61,89,437,437,385
372,84,25,30,17,17,17,18,17,183,33,17,17,17
373,86,16,84,84,64,72,52,68,52,12,12,52,96
374,250,188,200,230,194,338,122,152,212,146,140,320,116
375,87,12,12,12,12,12,12,12,12,12,12,12,12
376,359,51,141,141,99,183,141,105,63,63,3,3,117
377,88,953,839,968,1112,1286,746,1052,917,758,2408,2789,1037
378,251,361,361,445,364,454,361,445,535,457,1405,859,451
379,361,133,97,1,133,109,109,157,97,121,205,13,121
380,89,207,115,119,183,163,127,67,179,87,395,315,179
381,90,7,31,19,10,25,31,19,19,19,136,7,118
382,92,41,25,21,37,23,31,15,29,25,1,1,1
383,93,224,88,160,124,124,100,104,40,16,16,16,16
384,95,5,5,29,25,29,13,41,61,17,33,25,21
385,418,14,14,14,14,14,14,14,22,82,14,14,14
386,97,52,524,408,532,832,580,300,476,456,1044,324,180
387,98,352,208,190,346,382,324,160,276,290,376,228,456
388,252,525,315,192,309,474,429,279,153,219,543,447,519
389,253,235,157,223,418,145,415,220,154,328,829,1183,721
390,362,7,7,7,79,187,172,277,148,244,7,7,7
391,419,68,50,18,14,44,28,14,50,42,4,4,4
392,254,268,169,88,115,208,136,202,133,253,4,4,4
393,331,316,226,270,214,388,190,186,390,92,510,282,274
394,255,184,136,182,160,206,206,202,184,142,356,236,378
395,332,48,102,96,210,228,126,324,66,486,552,690,384
396,256,278,852,238,292,665,600,314,764,400,1144,698,786
397,257,147,497,145,173,431,381,125,407,61,565,431,343
398,368,2,2,2,2,2,2,34,2,10,2,2,2
399,258,589,533,389,313,387,555,377,941,505,737,1053,933
400,373,1,1,1,1,1,1,1,1,1,1,1,1
401,259,8,8,8,8,8,8,8,8,8,8,8,8
402,260,2,2,2,2,2,2,2,2,2,2,2,2
403,261,13,13,13,13,13,13,13,13,13,13,13,13
404,263,31,7,91,121,97,265,109,157,49,7,7,7
405,264,2213,1997,1341,2333,3125,2869,3461,2957,1917,2189,1461,1429
406,267,19,51,23,11,35,71,63,87,3,3,3,3
407,268,798,598,406,824,1014,738,1090,1094,834,82,182,14
408,269,231,234,151,332,343,272,229,294,201,122,130,150
409,270,316,394,266,378,446,424,374,430,322,378,500,600
410,271,1932,2631,1134,3822,2820,2649,1935,2580,1578,2601,1926,2433
411,272,12,34,119,159,230,223,92,238,137,2,2,2
412,420,13,107,43,111,81,91,57,95,59,13,13,13
413,273,3,57,25,63,37,127,75,83,65,3,3,3
414,274,259,199,175,499,445,376,298,268,241,13,13,13
415,275,395,377,279,397,503,289,367,107,213,711,1025,853
416,276,6,30,54,44,48,20,34,24,6,16,78,64
417,277,164,151,168,154,190,158,229,165,122,222,162,10
418,278,138,161,219,113,124,107,136,107,109,143,207,15
419,279,4,4,4,4,4,4,184,4,4,4,4,4
420,280,13,13,13,13,13,13,149,81,13,13,13,13
421,281,19,19,19,19,19,19,19,19,19,19,19,19
422,282,8,8,8,104,234,198,170,131,86,8,8,8
423,375,12,12,12,12,12,12,52,40,26,12,12,12
424,284,4,4,4,4,4,4,204,94,88,4,4,4
425,285,17,17,17,88,81,87,37,25,45,17,17,17
426,377,7,7,7,7,7,7,7,31,7,7,7,7
427,286,57,21,137,17,17,243,161,141,125,17,337,133
428,421,10,10,10,10,10,10,10,14,11,10,10,10
429,101,11,11,11,11,11,11,11,11,11,11,11,11
430,102,4,4,4,4,4,4,4,4,4,4,4,4
431,103,257,37,105,297,265,281,189,137,121,389,553,309
432,104,176,185,170,221,233,209,161,227,131,428,407,305
433,105,199,127,91,227,139,115,135,115,71,175,175,295
434,106,461,389,507,491,603,415,399,469,317,573,461,433
435,107,230,154,266,126,298,122,140,146,230,150,342,180
436,108,633,355,443,605,803,389,591,585,357,75,495,265
437,109,202,210,254,154,298,130,390,202,230,10,130,282
438,110,15,15,15,15,83,27,15,15,63,23,15,15
439,111,227,67,115,259,247,155,175,243,239,79,131,87
440,112,19,7,7,7,7,7,7,7,7,7,7,7
441,113,203,215,211,339,307,439,119,307,207,299,223,279
442,114,20,20,20,20,20,23,32,20,32,20,20,35
443,115,15,11,11,23,24,30,13,22,13,15,20,11
444,116,10,18,22,10,10,38,34,10,10,10,10,10
445,117,12,33,12,12,12,12,12,12,12,12,27,12
446,287,27,35,19,51,35,35,27,43,27,299,83,19
447,121,180,244,340,228,244,260,196,292,244,212,548,324
448,122,204,144,171,156,192,60,252,120,192,12,348,159
449,422,198,38,22,54,118,38,38,102,150,6,70,166
450,288,15,15,19,25,39,27,19,37,31,9,9,9
451,423,117,69,63,87,123,60,81,114,117,15,15,15
452,424,20,20,20,20,20,20,20,20,20,20,20,20
453,425,4,4,4,4,4,4,4,4,4,4,4,4
454,426,8,8,8,8,8,8,8,8,28,8,8,8
455,123,124,36,40,46,104,80,80,24,104,180,144,172
456,289,4,4,26,12,22,14,32,4,4,90,58,14
457,427,42,24,28,62,54,32,42,62,90,304,160,73
458,406,35,43,27,47,59,27,27,43,99,371,75,19
459,124,499,199,544,388,787,265,2509,3583,3955,3193,1441,568
460,338,9,9,9,9,9,9,9,9,9,9,9,9
461,428,17,9,17,9,13,13,21,41,33,209,9,11
462,339,232,152,172,144,224,144,216,408,624,752,568,244
463,126,5,9,13,3,9,33,17,21,18,73,156,18
464,127,56,74,54,134,134,178,242,272,448,906,256,158
465,128,180,54,230,82,154,204,266,210,178,2,2,2
466,129,124,50,1032,26,146,98,130,62,74,2674,1076,194
467,131,612,794,442,610,730,390,466,890,286,826,634,876
468,132,1437,1286,1640,980,1514,1730,1244,1479,1117,1286,1316,1689
469,133,2940,2788,2756,3020,3044,4552,3908,2712,2084,3524,2928,2856
470,134,292,298,242,218,298,274,170,212,398,338,134,362
471,136,938,770,770,650,1106,962,557,554,533,920,857,560
472,137,16,16,816,736,16,2656,1380,416,740,16,16,16
473,344,4,4,4,4,4,4,4,4,4,4,4,4
474,140,877,1153,1357,937,1168,1543,1168,889,940,1489,1273,1261
475,141,184,248,280,272,384,312,208,440,200,344,398,448
476,429,5,59,71,41,65,41,41,5,5,35,29,11
477,144,62,54,34,54,80,110,50,98,84,226,146,110
478,384,16,16,16,16,141,216,16,108,144,16,16,16
479,430,11,11,11,11,11,89,155,116,149,11,11,11
480,431,18,18,18,18,18,18,134,330,102,18,18,18
481,432,7,7,7,7,7,7,7,7,7,7,7,7
482,385,225,129,25,11,33,165,256,297,75,564,103,109
483,386,82,70,16,28,64,16,58,28,199,934,394,16
484,147,160,191,128,218,142,204,99,686,559,1016,928,907
485,148,111,107,79,99,19,55,99,183,91,131,211,279
486,149,128,75,90,159,187,111,99,135,119,395,393,234
487,387,891,123,99,163,411,331,147,115,59,1487,987,679
488,150,151,139,283,365,291,307,239,275,303,605,399,303
489,151,1472,804,1810,1886,2064,1588,1952,4252,1852,2208,1422,724
490,152,789,373,797,909,589,997,101,645,253,1881,1381,1181
491,154,7,3,8,1,2,13,3,9,1,1,1,1
492,155,19,25,25,31,19,31,49,31,19,19,19,19
493,156,16,16,16,16,16,16,16,16,16,16,16,16
494,157,155,187,191,139,127,167,147,203,51,19,19,19
495,158,61,45,75,53,95,87,57,49,29,9,9,9
496,159,27,38,18,17,18,14,19,21,14,89,13,61
497,160,269,44,137,77,89,41,83,77,56,17,17,17
498,161,90,98,146,58,74,42,98,66,14,338,94,138
499,162,2,2,2,2,2,2,2,2,2,2,2,2
500,163,17,17,17,17,17,17,17,17,17,17,17,17
501,164,11,11,11,11,11,11,11,11,11,11,11,11
502,165,78,156,128,132,142,134,116,104,72,20,20,20
503,166,81,103,87,107,101,41,59,83,37,3,3,3
504,167,99,107,123,91,103,87,75,35,51,195,159,227
505,297,22,10,52,22,28,49,16,10,22,64,148,94
506,169,8,8,8,8,8,8,8,8,8,8,8,8
507,170,19,19,19,19,19,19,19,19,19,19,19,19
508,171,8,8,8,8,8,8,8,8,8,8,8,8
509,172,11,11,11,11,11,11,11,11,11,11,11,11
510,173,206,302,218,188,306,210,332,168,102,400,338,326
511,174,17,17,17,17,17,17,17,17,17,17,17,17
512,175,2,2,2,2,2,2,2,2,2,2,2,2
513,176,6,6,6,6,6,6,6,6,6,6,6,6
514,177,7,7,7,7,7,7,7,7,7,7,7,7
515,178,8,8,8,8,8,8,8,8,8,8,8,8
516,179,17,17,17,17,17,17,17,17,17,17,17,17
517,180,2,2,2,2,2,2,2,2,2,2,2,2
518,182,14,30,10,18,74,16,10,10,10,10,10,30
519,183,11,11,11,11,11,11,11,11,11,11,11,11
520,184,8,8,16,14,10,8,10,8,8,8,8,8
521,185,37,40,38,30,53,27,28,26,37,14,53,46
522,186,59,35,23,29,23,38,29,41,50,167,47,92
523,187,15,15,27,33,18,15,15,15,15,15,15,15
524,190,47,63,159,63,79,35,71,79,39,15,15,15
525,193,19,19,19,19,19,19,31,19,19,19,19,19
526,194,104,108,126,97,138,66,137,109,58,7,7,7
527,196,95,115,95,77,131,67,85,113,103,17,17,17
528,199,119,173,139,130,117,81,178,138,99,6,6,6
529,200,8,8,8,8,8,8,8,8,8,8,8,8
530,201,7,7,7,7,7,7,7,7,7,7,7,7
531,202,8,8,8,8,8,8,8,8,8,8,8,8
532,203,38,14,94,198,138,134,70,54,30,118,118,86
533,204,20,20,20,20,20,20,20,20,20,20,20,20
534,314,11,11,11,11,11,11,11,11,11,11,11,11
535,315,7,7,7,7,7,7,7,7,7,7,7,7
536,316,17,17,17,17,17,17,17,17,17,17,17,17
537,317,50,82,60,2,64,30,54,70,30,278,198,302
538,318,8,8,8,8,8,8,8,8,8,8,8,8
539,319,9,9,9,9,9,9,213,117,33,9,9,9
540,320,6,6,6,6,16,46,24,14,10,6,6,6
541,321,6,6,6,6,102,218,30,78,6,6,6,6
542,322,2,2,2,2,2,2,10,54,22,2,2,2
543,324,56,48,28,220,62,166,20,10,8,439,364,361
544,325,29,5,5,5,5,5,5,5,5,5,41,17
545,326,18,338,34,1330,194,18,18,2,2,1666,1446,994
546,396,30,10,66,22,10,14,14,10,10,16,20,10
547,397,64,16,24,216,256,152,48,16,16,904,360,128
548,433,7,7,7,7,7,7,7,7,7,7,7,7
549,399,8,8,8,8,8,8,8,8,8,8,8,8
550,205,11,11,11,15,31,27,11,11,11,11,11,11
551,206,298,366,350,866,460,568,1042,906,670,6,6,6
552,434,12,12,12,12,12,12,12,12,12,12,12,12
553,208,18,18,18,18,18,18,18,18,18,18,18,18
554,211,309,33,93,189,109,225,493,271,113,13,13,13
555,212,8,8,8,8,8,8,8,8,8,8,8,8
556,214,13,13,10,9,53,1,3,1,38,57,55,6
557,215,30,18,12,48,18,12,12,774,612,117,84,45
558,217,16,16,32,16,32,28,16,28,16,116,78,18
559,218,5,5,5,5,5,5,5,8,17,101,17,8
560,219,33,45,105,117,117,69,45,21,45,21,33,12
561,220,96,126,147,126,189,78,138,150,90,120,198,72
562,221,16,16,40,48,56,56,48,40,24,32,24,22
563,224,163,103,100,229,91,164,229,252,79,118,139,56
564,225,145,193,449,545,273,293,529,625,177,145,65,157
565,226,20,4,52,52,52,20,20,20,52,4,36,40
566,228,15,15,15,15,21,33,27,39,15,15,15,15
567,229,7,7,7,7,7,107,103,71,35,7,7,7
568,230,29,21,33,61,65,13,13,33,9,49,25,41
569,231,13,13,21,13,21,13,13,13,13,21,13,13
570,232,13,17,11,9,21,9,9,17,13,15,13,13
571,233,15,15,27,15,15,15,15,15,69,252,105,33
